


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-516           [-1, 88, 14, 14]           2,200
          Conv2d-517           [-1, 88, 14, 14]           7,744
 SeparableConv2d-518           [-1, 88, 14, 14]               0
     BatchNorm2d-519           [-1, 88, 14, 14]             176
            ReLU-520           [-1, 88, 14, 14]               0
          Conv2d-521           [-1, 88, 14, 14]           2,200
          Conv2d-522           [-1, 88, 14, 14]           7,744
 SeparableConv2d-523           [-1, 88, 14, 14]               0
     BatchNorm2d-524           [-1, 88, 14, 14]             176
BranchSeparables-525           [-1, 88, 14, 14]               0
            ReLU-526           [-1, 88, 14, 14]               0
          Conv2d-527           [-1, 88, 14, 14]             792
          Conv2d-528           [-1, 88, 14, 14]           7,744
 SeparableConv2d-529           [-1, 88, 14, 14]               0
     BatchNorm2d-530           [-1, 88, 14, 14]             176
            ReLU-531           [-1, 88, 14, 14]               0
          Conv2d-532           [-1, 88, 14, 14]             792
          Conv2d-533           [-1, 88, 14, 14]           7,744
 SeparableConv2d-534           [-1, 88, 14, 14]               0
     BatchNorm2d-535           [-1, 88, 14, 14]             176
BranchSeparables-536           [-1, 88, 14, 14]               0
       AvgPool2d-537           [-1, 88, 14, 14]               0
       AvgPool2d-538           [-1, 88, 14, 14]               0
       AvgPool2d-539           [-1, 88, 14, 14]               0
            ReLU-540           [-1, 88, 14, 14]               0
          Conv2d-541           [-1, 88, 14, 14]             792
          Conv2d-542           [-1, 88, 14, 14]           7,744
 SeparableConv2d-543           [-1, 88, 14, 14]               0
     BatchNorm2d-544           [-1, 88, 14, 14]             176
            ReLU-545           [-1, 88, 14, 14]               0
          Conv2d-546           [-1, 88, 14, 14]             792
          Conv2d-547           [-1, 88, 14, 14]           7,744
 SeparableConv2d-548           [-1, 88, 14, 14]               0
     BatchNorm2d-549           [-1, 88, 14, 14]             176
BranchSeparables-550           [-1, 88, 14, 14]               0
       FirstCell-551          [-1, 528, 14, 14]               0
            ReLU-552          [-1, 352, 14, 14]               0
          Conv2d-553           [-1, 88, 14, 14]          30,976
     BatchNorm2d-554           [-1, 88, 14, 14]             176
            ReLU-555          [-1, 528, 14, 14]               0
          Conv2d-556           [-1, 88, 14, 14]          46,464
     BatchNorm2d-557           [-1, 88, 14, 14]             176
            ReLU-558           [-1, 88, 14, 14]               0
          Conv2d-559           [-1, 88, 14, 14]           2,200
          Conv2d-560           [-1, 88, 14, 14]           7,744
 SeparableConv2d-561           [-1, 88, 14, 14]               0
     BatchNorm2d-562           [-1, 88, 14, 14]             176
            ReLU-563           [-1, 88, 14, 14]               0
          Conv2d-564           [-1, 88, 14, 14]           2,200
          Conv2d-565           [-1, 88, 14, 14]           7,744
 SeparableConv2d-566           [-1, 88, 14, 14]               0
     BatchNorm2d-567           [-1, 88, 14, 14]             176
BranchSeparables-568           [-1, 88, 14, 14]               0
            ReLU-569           [-1, 88, 14, 14]               0
          Conv2d-570           [-1, 88, 14, 14]             792
          Conv2d-571           [-1, 88, 14, 14]           7,744
 SeparableConv2d-572           [-1, 88, 14, 14]               0
     BatchNorm2d-573           [-1, 88, 14, 14]             176
            ReLU-574           [-1, 88, 14, 14]               0
          Conv2d-575           [-1, 88, 14, 14]             792
          Conv2d-576           [-1, 88, 14, 14]           7,744
 SeparableConv2d-577           [-1, 88, 14, 14]               0
     BatchNorm2d-578           [-1, 88, 14, 14]             176
BranchSeparables-579           [-1, 88, 14, 14]               0
            ReLU-580           [-1, 88, 14, 14]               0
          Conv2d-581           [-1, 88, 14, 14]           2,200
          Conv2d-582           [-1, 88, 14, 14]           7,744
 SeparableConv2d-583           [-1, 88, 14, 14]               0
     BatchNorm2d-584           [-1, 88, 14, 14]             176
            ReLU-585           [-1, 88, 14, 14]               0
          Conv2d-586           [-1, 88, 14, 14]           2,200
          Conv2d-587           [-1, 88, 14, 14]           7,744
 SeparableConv2d-588           [-1, 88, 14, 14]               0
     BatchNorm2d-589           [-1, 88, 14, 14]             176
BranchSeparables-590           [-1, 88, 14, 14]               0
            ReLU-591           [-1, 88, 14, 14]               0
          Conv2d-592           [-1, 88, 14, 14]             792
          Conv2d-593           [-1, 88, 14, 14]           7,744
 SeparableConv2d-594           [-1, 88, 14, 14]               0
     BatchNorm2d-595           [-1, 88, 14, 14]             176
            ReLU-596           [-1, 88, 14, 14]               0
          Conv2d-597           [-1, 88, 14, 14]             792
          Conv2d-598           [-1, 88, 14, 14]           7,744
 SeparableConv2d-599           [-1, 88, 14, 14]               0
     BatchNorm2d-600           [-1, 88, 14, 14]             176
BranchSeparables-601           [-1, 88, 14, 14]               0
       AvgPool2d-602           [-1, 88, 14, 14]               0
       AvgPool2d-603           [-1, 88, 14, 14]               0
       AvgPool2d-604           [-1, 88, 14, 14]               0
            ReLU-605           [-1, 88, 14, 14]               0
          Conv2d-606           [-1, 88, 14, 14]             792
          Conv2d-607           [-1, 88, 14, 14]           7,744
 SeparableConv2d-608           [-1, 88, 14, 14]               0
     BatchNorm2d-609           [-1, 88, 14, 14]             176
            ReLU-610           [-1, 88, 14, 14]               0
          Conv2d-611           [-1, 88, 14, 14]             792
          Conv2d-612           [-1, 88, 14, 14]           7,744
 SeparableConv2d-613           [-1, 88, 14, 14]               0
     BatchNorm2d-614           [-1, 88, 14, 14]             176
BranchSeparables-615           [-1, 88, 14, 14]               0
      NormalCell-616          [-1, 528, 14, 14]               0
            ReLU-617          [-1, 528, 14, 14]               0
          Conv2d-618           [-1, 88, 14, 14]          46,464
     BatchNorm2d-619           [-1, 88, 14, 14]             176
            ReLU-620          [-1, 528, 14, 14]               0
          Conv2d-621           [-1, 88, 14, 14]          46,464
     BatchNorm2d-622           [-1, 88, 14, 14]             176
            ReLU-623           [-1, 88, 14, 14]               0
          Conv2d-624           [-1, 88, 14, 14]           2,200
          Conv2d-625           [-1, 88, 14, 14]           7,744
 SeparableConv2d-626           [-1, 88, 14, 14]               0
     BatchNorm2d-627           [-1, 88, 14, 14]             176
            ReLU-628           [-1, 88, 14, 14]               0
          Conv2d-629           [-1, 88, 14, 14]           2,200
          Conv2d-630           [-1, 88, 14, 14]           7,744
 SeparableConv2d-631           [-1, 88, 14, 14]               0
     BatchNorm2d-632           [-1, 88, 14, 14]             176
BranchSeparables-633           [-1, 88, 14, 14]               0
            ReLU-634           [-1, 88, 14, 14]               0
          Conv2d-635           [-1, 88, 14, 14]             792
          Conv2d-636           [-1, 88, 14, 14]           7,744
 SeparableConv2d-637           [-1, 88, 14, 14]               0
     BatchNorm2d-638           [-1, 88, 14, 14]             176
            ReLU-639           [-1, 88, 14, 14]               0
          Conv2d-640           [-1, 88, 14, 14]             792
          Conv2d-641           [-1, 88, 14, 14]           7,744
 SeparableConv2d-642           [-1, 88, 14, 14]               0
     BatchNorm2d-643           [-1, 88, 14, 14]             176
BranchSeparables-644           [-1, 88, 14, 14]               0
            ReLU-645           [-1, 88, 14, 14]               0
          Conv2d-646           [-1, 88, 14, 14]           2,200
          Conv2d-647           [-1, 88, 14, 14]           7,744
 SeparableConv2d-648           [-1, 88, 14, 14]               0
     BatchNorm2d-649           [-1, 88, 14, 14]             176
            ReLU-650           [-1, 88, 14, 14]               0
          Conv2d-651           [-1, 88, 14, 14]           2,200
          Conv2d-652           [-1, 88, 14, 14]           7,744
 SeparableConv2d-653           [-1, 88, 14, 14]               0
     BatchNorm2d-654           [-1, 88, 14, 14]             176
BranchSeparables-655           [-1, 88, 14, 14]               0
            ReLU-656           [-1, 88, 14, 14]               0
          Conv2d-657           [-1, 88, 14, 14]             792
          Conv2d-658           [-1, 88, 14, 14]           7,744
 SeparableConv2d-659           [-1, 88, 14, 14]               0
     BatchNorm2d-660           [-1, 88, 14, 14]             176
            ReLU-661           [-1, 88, 14, 14]               0
          Conv2d-662           [-1, 88, 14, 14]             792
          Conv2d-663           [-1, 88, 14, 14]           7,744
 SeparableConv2d-664           [-1, 88, 14, 14]               0
     BatchNorm2d-665           [-1, 88, 14, 14]             176
BranchSeparables-666           [-1, 88, 14, 14]               0
       AvgPool2d-667           [-1, 88, 14, 14]               0
       AvgPool2d-668           [-1, 88, 14, 14]               0
       AvgPool2d-669           [-1, 88, 14, 14]               0
            ReLU-670           [-1, 88, 14, 14]               0
          Conv2d-671           [-1, 88, 14, 14]             792
          Conv2d-672           [-1, 88, 14, 14]           7,744
 SeparableConv2d-673           [-1, 88, 14, 14]               0
     BatchNorm2d-674           [-1, 88, 14, 14]             176
            ReLU-675           [-1, 88, 14, 14]               0
          Conv2d-676           [-1, 88, 14, 14]             792
          Conv2d-677           [-1, 88, 14, 14]           7,744
 SeparableConv2d-678           [-1, 88, 14, 14]               0
     BatchNorm2d-679           [-1, 88, 14, 14]             176
BranchSeparables-680           [-1, 88, 14, 14]               0
      NormalCell-681          [-1, 528, 14, 14]               0
            ReLU-682          [-1, 528, 14, 14]               0
          Conv2d-683           [-1, 88, 14, 14]          46,464
     BatchNorm2d-684           [-1, 88, 14, 14]             176
            ReLU-685          [-1, 528, 14, 14]               0
          Conv2d-686           [-1, 88, 14, 14]          46,464
     BatchNorm2d-687           [-1, 88, 14, 14]             176
            ReLU-688           [-1, 88, 14, 14]               0
          Conv2d-689           [-1, 88, 14, 14]           2,200
          Conv2d-690           [-1, 88, 14, 14]           7,744
 SeparableConv2d-691           [-1, 88, 14, 14]               0
     BatchNorm2d-692           [-1, 88, 14, 14]             176
            ReLU-693           [-1, 88, 14, 14]               0
          Conv2d-694           [-1, 88, 14, 14]           2,200
          Conv2d-695           [-1, 88, 14, 14]           7,744
 SeparableConv2d-696           [-1, 88, 14, 14]               0
     BatchNorm2d-697           [-1, 88, 14, 14]             176
BranchSeparables-698           [-1, 88, 14, 14]               0
            ReLU-699           [-1, 88, 14, 14]               0
          Conv2d-700           [-1, 88, 14, 14]             792
          Conv2d-701           [-1, 88, 14, 14]           7,744
 SeparableConv2d-702           [-1, 88, 14, 14]               0
     BatchNorm2d-703           [-1, 88, 14, 14]             176
            ReLU-704           [-1, 88, 14, 14]               0
          Conv2d-705           [-1, 88, 14, 14]             792
          Conv2d-706           [-1, 88, 14, 14]           7,744
 SeparableConv2d-707           [-1, 88, 14, 14]               0
     BatchNorm2d-708           [-1, 88, 14, 14]             176
BranchSeparables-709           [-1, 88, 14, 14]               0
            ReLU-710           [-1, 88, 14, 14]               0
          Conv2d-711           [-1, 88, 14, 14]           2,200
          Conv2d-712           [-1, 88, 14, 14]           7,744
 SeparableConv2d-713           [-1, 88, 14, 14]               0
     BatchNorm2d-714           [-1, 88, 14, 14]             176
            ReLU-715           [-1, 88, 14, 14]               0
          Conv2d-716           [-1, 88, 14, 14]           2,200
          Conv2d-717           [-1, 88, 14, 14]           7,744
 SeparableConv2d-718           [-1, 88, 14, 14]               0
     BatchNorm2d-719           [-1, 88, 14, 14]             176
BranchSeparables-720           [-1, 88, 14, 14]               0
            ReLU-721           [-1, 88, 14, 14]               0
          Conv2d-722           [-1, 88, 14, 14]             792
          Conv2d-723           [-1, 88, 14, 14]           7,744
 SeparableConv2d-724           [-1, 88, 14, 14]               0
     BatchNorm2d-725           [-1, 88, 14, 14]             176
            ReLU-726           [-1, 88, 14, 14]               0
          Conv2d-727           [-1, 88, 14, 14]             792
          Conv2d-728           [-1, 88, 14, 14]           7,744
 SeparableConv2d-729           [-1, 88, 14, 14]               0
     BatchNorm2d-730           [-1, 88, 14, 14]             176
BranchSeparables-731           [-1, 88, 14, 14]               0
       AvgPool2d-732           [-1, 88, 14, 14]               0
       AvgPool2d-733           [-1, 88, 14, 14]               0
       AvgPool2d-734           [-1, 88, 14, 14]               0
            ReLU-735           [-1, 88, 14, 14]               0
          Conv2d-736           [-1, 88, 14, 14]             792
          Conv2d-737           [-1, 88, 14, 14]           7,744
 SeparableConv2d-738           [-1, 88, 14, 14]               0
     BatchNorm2d-739           [-1, 88, 14, 14]             176
            ReLU-740           [-1, 88, 14, 14]               0
          Conv2d-741           [-1, 88, 14, 14]             792
          Conv2d-742           [-1, 88, 14, 14]           7,744
 SeparableConv2d-743           [-1, 88, 14, 14]               0
     BatchNorm2d-744           [-1, 88, 14, 14]             176
BranchSeparables-745           [-1, 88, 14, 14]               0
      NormalCell-746          [-1, 528, 14, 14]               0
            ReLU-747          [-1, 528, 14, 14]               0
          Conv2d-748          [-1, 176, 14, 14]          92,928
     BatchNorm2d-749          [-1, 176, 14, 14]             352
            ReLU-750          [-1, 528, 14, 14]               0
          Conv2d-751          [-1, 176, 14, 14]          92,928
     BatchNorm2d-752          [-1, 176, 14, 14]             352
            ReLU-753          [-1, 176, 14, 14]               0
          Conv2d-754            [-1, 176, 8, 8]           4,400
          Conv2d-755            [-1, 176, 8, 8]          30,976
 SeparableConv2d-756            [-1, 176, 8, 8]               0
     BatchNorm2d-757            [-1, 176, 7, 7]             352
            ReLU-758            [-1, 176, 7, 7]               0
          Conv2d-759            [-1, 176, 7, 7]           4,400
          Conv2d-760            [-1, 176, 7, 7]          30,976
 SeparableConv2d-761            [-1, 176, 7, 7]               0
     BatchNorm2d-762            [-1, 176, 7, 7]             352
BranchSeparables-763            [-1, 176, 7, 7]               0
            ReLU-764          [-1, 176, 14, 14]               0
          Conv2d-765            [-1, 176, 8, 8]           8,624
          Conv2d-766            [-1, 176, 8, 8]          30,976
 SeparableConv2d-767            [-1, 176, 8, 8]               0
     BatchNorm2d-768            [-1, 176, 7, 7]             352
            ReLU-769            [-1, 176, 7, 7]               0
          Conv2d-770            [-1, 176, 7, 7]           8,624
          Conv2d-771            [-1, 176, 7, 7]          30,976
 SeparableConv2d-772            [-1, 176, 7, 7]               0
     BatchNorm2d-773            [-1, 176, 7, 7]             352
BranchSeparables-774            [-1, 176, 7, 7]               0
       ZeroPad2d-775          [-1, 176, 15, 15]               0
       MaxPool2d-776            [-1, 176, 8, 8]               0
      MaxPoolPad-777            [-1, 176, 7, 7]               0
            ReLU-778          [-1, 176, 14, 14]               0
          Conv2d-779            [-1, 176, 8, 8]           8,624
          Conv2d-780            [-1, 176, 8, 8]          30,976
 SeparableConv2d-781            [-1, 176, 8, 8]               0
     BatchNorm2d-782            [-1, 176, 7, 7]             352
            ReLU-783            [-1, 176, 7, 7]               0
          Conv2d-784            [-1, 176, 7, 7]           8,624
          Conv2d-785            [-1, 176, 7, 7]          30,976
 SeparableConv2d-786            [-1, 176, 7, 7]               0
     BatchNorm2d-787            [-1, 176, 7, 7]             352
BranchSeparables-788            [-1, 176, 7, 7]               0
       ZeroPad2d-789          [-1, 176, 15, 15]               0
       AvgPool2d-790            [-1, 176, 8, 8]               0
      AvgPoolPad-791            [-1, 176, 7, 7]               0
            ReLU-792          [-1, 176, 14, 14]               0
          Conv2d-793            [-1, 176, 8, 8]           4,400
          Conv2d-794            [-1, 176, 8, 8]          30,976
 SeparableConv2d-795            [-1, 176, 8, 8]               0
     BatchNorm2d-796            [-1, 176, 7, 7]             352
            ReLU-797            [-1, 176, 7, 7]               0
          Conv2d-798            [-1, 176, 7, 7]           4,400
          Conv2d-799            [-1, 176, 7, 7]          30,976
 SeparableConv2d-800            [-1, 176, 7, 7]               0
     BatchNorm2d-801            [-1, 176, 7, 7]             352
BranchSeparables-802            [-1, 176, 7, 7]               0
       AvgPool2d-803            [-1, 176, 7, 7]               0
            ReLU-804            [-1, 176, 7, 7]               0
          Conv2d-805            [-1, 176, 8, 8]           1,584
          Conv2d-806            [-1, 176, 8, 8]          30,976
 SeparableConv2d-807            [-1, 176, 8, 8]               0
     BatchNorm2d-808            [-1, 176, 7, 7]             352
            ReLU-809            [-1, 176, 7, 7]               0
          Conv2d-810            [-1, 176, 7, 7]           1,584
          Conv2d-811            [-1, 176, 7, 7]          30,976
 SeparableConv2d-812            [-1, 176, 7, 7]               0
     BatchNorm2d-813            [-1, 176, 7, 7]             352
BranchSeparables-814            [-1, 176, 7, 7]               0
       ZeroPad2d-815          [-1, 176, 15, 15]               0
       MaxPool2d-816            [-1, 176, 8, 8]               0
      MaxPoolPad-817            [-1, 176, 7, 7]               0
  ReductionCell1-818            [-1, 704, 7, 7]               0
            ReLU-819          [-1, 528, 14, 14]               0
       AvgPool2d-820            [-1, 528, 7, 7]               0
          Conv2d-821             [-1, 88, 7, 7]          46,464
       ZeroPad2d-822          [-1, 528, 15, 15]               0
       AvgPool2d-823            [-1, 528, 7, 7]               0
          Conv2d-824             [-1, 88, 7, 7]          46,464
     BatchNorm2d-825            [-1, 176, 7, 7]             352
            ReLU-826            [-1, 704, 7, 7]               0
          Conv2d-827            [-1, 176, 7, 7]         123,904
     BatchNorm2d-828            [-1, 176, 7, 7]             352
            ReLU-829            [-1, 176, 7, 7]               0
          Conv2d-830            [-1, 176, 7, 7]           4,400
          Conv2d-831            [-1, 176, 7, 7]          30,976
 SeparableConv2d-832            [-1, 176, 7, 7]               0
     BatchNorm2d-833            [-1, 176, 7, 7]             352
            ReLU-834            [-1, 176, 7, 7]               0
          Conv2d-835            [-1, 176, 7, 7]           4,400
          Conv2d-836            [-1, 176, 7, 7]          30,976
 SeparableConv2d-837            [-1, 176, 7, 7]               0
     BatchNorm2d-838            [-1, 176, 7, 7]             352
BranchSeparables-839            [-1, 176, 7, 7]               0
            ReLU-840            [-1, 176, 7, 7]               0
          Conv2d-841            [-1, 176, 7, 7]           1,584
          Conv2d-842            [-1, 176, 7, 7]          30,976
 SeparableConv2d-843            [-1, 176, 7, 7]               0
     BatchNorm2d-844            [-1, 176, 7, 7]             352
            ReLU-845            [-1, 176, 7, 7]               0
          Conv2d-846            [-1, 176, 7, 7]           1,584
          Conv2d-847            [-1, 176, 7, 7]          30,976
 SeparableConv2d-848            [-1, 176, 7, 7]               0
     BatchNorm2d-849            [-1, 176, 7, 7]             352
BranchSeparables-850            [-1, 176, 7, 7]               0
            ReLU-851            [-1, 176, 7, 7]               0
          Conv2d-852            [-1, 176, 7, 7]           4,400
          Conv2d-853            [-1, 176, 7, 7]          30,976
 SeparableConv2d-854            [-1, 176, 7, 7]               0
     BatchNorm2d-855            [-1, 176, 7, 7]             352
            ReLU-856            [-1, 176, 7, 7]               0
          Conv2d-857            [-1, 176, 7, 7]           4,400
          Conv2d-858            [-1, 176, 7, 7]          30,976
 SeparableConv2d-859            [-1, 176, 7, 7]               0
     BatchNorm2d-860            [-1, 176, 7, 7]             352
BranchSeparables-861            [-1, 176, 7, 7]               0
            ReLU-862            [-1, 176, 7, 7]               0
          Conv2d-863            [-1, 176, 7, 7]           1,584
          Conv2d-864            [-1, 176, 7, 7]          30,976
 SeparableConv2d-865            [-1, 176, 7, 7]               0
     BatchNorm2d-866            [-1, 176, 7, 7]             352
            ReLU-867            [-1, 176, 7, 7]               0
          Conv2d-868            [-1, 176, 7, 7]           1,584
          Conv2d-869            [-1, 176, 7, 7]          30,976
 SeparableConv2d-870            [-1, 176, 7, 7]               0
     BatchNorm2d-871            [-1, 176, 7, 7]             352
BranchSeparables-872            [-1, 176, 7, 7]               0
       AvgPool2d-873            [-1, 176, 7, 7]               0
       AvgPool2d-874            [-1, 176, 7, 7]               0
       AvgPool2d-875            [-1, 176, 7, 7]               0
            ReLU-876            [-1, 176, 7, 7]               0
          Conv2d-877            [-1, 176, 7, 7]           1,584
          Conv2d-878            [-1, 176, 7, 7]          30,976
 SeparableConv2d-879            [-1, 176, 7, 7]               0
     BatchNorm2d-880            [-1, 176, 7, 7]             352
            ReLU-881            [-1, 176, 7, 7]               0
          Conv2d-882            [-1, 176, 7, 7]           1,584
          Conv2d-883            [-1, 176, 7, 7]          30,976
 SeparableConv2d-884            [-1, 176, 7, 7]               0
     BatchNorm2d-885            [-1, 176, 7, 7]             352
BranchSeparables-886            [-1, 176, 7, 7]               0
       FirstCell-887           [-1, 1056, 7, 7]               0
            ReLU-888            [-1, 704, 7, 7]               0
          Conv2d-889            [-1, 176, 7, 7]         123,904
     BatchNorm2d-890            [-1, 176, 7, 7]             352
            ReLU-891           [-1, 1056, 7, 7]               0
          Conv2d-892            [-1, 176, 7, 7]         185,856
     BatchNorm2d-893            [-1, 176, 7, 7]             352
            ReLU-894            [-1, 176, 7, 7]               0
          Conv2d-895            [-1, 176, 7, 7]           4,400
          Conv2d-896            [-1, 176, 7, 7]          30,976
 SeparableConv2d-897            [-1, 176, 7, 7]               0
     BatchNorm2d-898            [-1, 176, 7, 7]             352
            ReLU-899            [-1, 176, 7, 7]               0
          Conv2d-900            [-1, 176, 7, 7]           4,400
          Conv2d-901            [-1, 176, 7, 7]          30,976
 SeparableConv2d-902            [-1, 176, 7, 7]               0
     BatchNorm2d-903            [-1, 176, 7, 7]             352
BranchSeparables-904            [-1, 176, 7, 7]               0
            ReLU-905            [-1, 176, 7, 7]               0
          Conv2d-906            [-1, 176, 7, 7]           1,584
          Conv2d-907            [-1, 176, 7, 7]          30,976
 SeparableConv2d-908            [-1, 176, 7, 7]               0
     BatchNorm2d-909            [-1, 176, 7, 7]             352
            ReLU-910            [-1, 176, 7, 7]               0
          Conv2d-911            [-1, 176, 7, 7]           1,584
          Conv2d-912            [-1, 176, 7, 7]          30,976
 SeparableConv2d-913            [-1, 176, 7, 7]               0
     BatchNorm2d-914            [-1, 176, 7, 7]             352
BranchSeparables-915            [-1, 176, 7, 7]               0
            ReLU-916            [-1, 176, 7, 7]               0
          Conv2d-917            [-1, 176, 7, 7]           4,400
          Conv2d-918            [-1, 176, 7, 7]          30,976
 SeparableConv2d-919            [-1, 176, 7, 7]               0
     BatchNorm2d-920            [-1, 176, 7, 7]             352
            ReLU-921            [-1, 176, 7, 7]               0
          Conv2d-922            [-1, 176, 7, 7]           4,400
          Conv2d-923            [-1, 176, 7, 7]          30,976
 SeparableConv2d-924            [-1, 176, 7, 7]               0
     BatchNorm2d-925            [-1, 176, 7, 7]             352
BranchSeparables-926            [-1, 176, 7, 7]               0
            ReLU-927            [-1, 176, 7, 7]               0
          Conv2d-928            [-1, 176, 7, 7]           1,584
          Conv2d-929            [-1, 176, 7, 7]          30,976
 SeparableConv2d-930            [-1, 176, 7, 7]               0
     BatchNorm2d-931            [-1, 176, 7, 7]             352
            ReLU-932            [-1, 176, 7, 7]               0
          Conv2d-933            [-1, 176, 7, 7]           1,584
          Conv2d-934            [-1, 176, 7, 7]          30,976
 SeparableConv2d-935            [-1, 176, 7, 7]               0
     BatchNorm2d-936            [-1, 176, 7, 7]             352
BranchSeparables-937            [-1, 176, 7, 7]               0
       AvgPool2d-938            [-1, 176, 7, 7]               0
       AvgPool2d-939            [-1, 176, 7, 7]               0
       AvgPool2d-940            [-1, 176, 7, 7]               0
            ReLU-941            [-1, 176, 7, 7]               0
          Conv2d-942            [-1, 176, 7, 7]           1,584
          Conv2d-943            [-1, 176, 7, 7]          30,976
 SeparableConv2d-944            [-1, 176, 7, 7]               0
     BatchNorm2d-945            [-1, 176, 7, 7]             352
            ReLU-946            [-1, 176, 7, 7]               0
          Conv2d-947            [-1, 176, 7, 7]           1,584
          Conv2d-948            [-1, 176, 7, 7]          30,976
 SeparableConv2d-949            [-1, 176, 7, 7]               0
     BatchNorm2d-950            [-1, 176, 7, 7]             352
BranchSeparables-951            [-1, 176, 7, 7]               0
      NormalCell-952           [-1, 1056, 7, 7]               0
            ReLU-953           [-1, 1056, 7, 7]               0
          Conv2d-954            [-1, 176, 7, 7]         185,856
     BatchNorm2d-955            [-1, 176, 7, 7]             352
            ReLU-956           [-1, 1056, 7, 7]               0
          Conv2d-957            [-1, 176, 7, 7]         185,856
     BatchNorm2d-958            [-1, 176, 7, 7]             352
            ReLU-959            [-1, 176, 7, 7]               0
          Conv2d-960            [-1, 176, 7, 7]           4,400
          Conv2d-961            [-1, 176, 7, 7]          30,976
 SeparableConv2d-962            [-1, 176, 7, 7]               0
     BatchNorm2d-963            [-1, 176, 7, 7]             352
            ReLU-964            [-1, 176, 7, 7]               0
          Conv2d-965            [-1, 176, 7, 7]           4,400
          Conv2d-966            [-1, 176, 7, 7]          30,976
 SeparableConv2d-967            [-1, 176, 7, 7]               0
     BatchNorm2d-968            [-1, 176, 7, 7]             352
BranchSeparables-969            [-1, 176, 7, 7]               0
            ReLU-970            [-1, 176, 7, 7]               0
          Conv2d-971            [-1, 176, 7, 7]           1,584
          Conv2d-972            [-1, 176, 7, 7]          30,976
 SeparableConv2d-973            [-1, 176, 7, 7]               0
     BatchNorm2d-974            [-1, 176, 7, 7]             352
            ReLU-975            [-1, 176, 7, 7]               0
          Conv2d-976            [-1, 176, 7, 7]           1,584
          Conv2d-977            [-1, 176, 7, 7]          30,976
 SeparableConv2d-978            [-1, 176, 7, 7]               0
     BatchNorm2d-979            [-1, 176, 7, 7]             352
BranchSeparables-980            [-1, 176, 7, 7]               0
            ReLU-981            [-1, 176, 7, 7]               0
          Conv2d-982            [-1, 176, 7, 7]           4,400
          Conv2d-983            [-1, 176, 7, 7]          30,976
 SeparableConv2d-984            [-1, 176, 7, 7]               0
     BatchNorm2d-985            [-1, 176, 7, 7]             352
            ReLU-986            [-1, 176, 7, 7]               0
          Conv2d-987            [-1, 176, 7, 7]           4,400
          Conv2d-988            [-1, 176, 7, 7]          30,976
 SeparableConv2d-989            [-1, 176, 7, 7]               0
     BatchNorm2d-990            [-1, 176, 7, 7]             352
BranchSeparables-991            [-1, 176, 7, 7]               0
            ReLU-992            [-1, 176, 7, 7]               0
          Conv2d-993            [-1, 176, 7, 7]           1,584
          Conv2d-994            [-1, 176, 7, 7]          30,976
 SeparableConv2d-995            [-1, 176, 7, 7]               0
     BatchNorm2d-996            [-1, 176, 7, 7]             352
            ReLU-997            [-1, 176, 7, 7]               0
          Conv2d-998            [-1, 176, 7, 7]           1,584
          Conv2d-999            [-1, 176, 7, 7]          30,976
SeparableConv2d-1000            [-1, 176, 7, 7]               0
    BatchNorm2d-1001            [-1, 176, 7, 7]             352
BranchSeparables-1002            [-1, 176, 7, 7]               0
      AvgPool2d-1003            [-1, 176, 7, 7]               0
      AvgPool2d-1004            [-1, 176, 7, 7]               0
      AvgPool2d-1005            [-1, 176, 7, 7]               0
           ReLU-1006            [-1, 176, 7, 7]               0
         Conv2d-1007            [-1, 176, 7, 7]           1,584
         Conv2d-1008            [-1, 176, 7, 7]          30,976
SeparableConv2d-1009            [-1, 176, 7, 7]               0
    BatchNorm2d-1010            [-1, 176, 7, 7]             352
           ReLU-1011            [-1, 176, 7, 7]               0
         Conv2d-1012            [-1, 176, 7, 7]           1,584
         Conv2d-1013            [-1, 176, 7, 7]          30,976
SeparableConv2d-1014            [-1, 176, 7, 7]               0
    BatchNorm2d-1015            [-1, 176, 7, 7]             352
BranchSeparables-1016            [-1, 176, 7, 7]               0
     NormalCell-1017           [-1, 1056, 7, 7]               0
           ReLU-1018           [-1, 1056, 7, 7]               0
         Conv2d-1019            [-1, 176, 7, 7]         185,856
    BatchNorm2d-1020            [-1, 176, 7, 7]             352
           ReLU-1021           [-1, 1056, 7, 7]               0
         Conv2d-1022            [-1, 176, 7, 7]         185,856
    BatchNorm2d-1023            [-1, 176, 7, 7]             352
           ReLU-1024            [-1, 176, 7, 7]               0
         Conv2d-1025            [-1, 176, 7, 7]           4,400
         Conv2d-1026            [-1, 176, 7, 7]          30,976
SeparableConv2d-1027            [-1, 176, 7, 7]               0
    BatchNorm2d-1028            [-1, 176, 7, 7]             352
           ReLU-1029            [-1, 176, 7, 7]               0
         Conv2d-1030            [-1, 176, 7, 7]           4,400
         Conv2d-1031            [-1, 176, 7, 7]          30,976
SeparableConv2d-1032            [-1, 176, 7, 7]               0
    BatchNorm2d-1033            [-1, 176, 7, 7]             352
